ninja: Entering directory `/home/devmob/nexuszone/Games/pikachuClassicOnet/proj.android/app/.cxx/cmake/release/arm64-v8a'
[250/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/utils/Utils.cpp.o
[251/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCController-android.cpp.o
[252/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics/CCPhysicsJoint.cpp.o
[253/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/ccdandroidUtils.cpp.o
[254/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioDecoderMp3.cpp.o
[255/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioDecoderOgg.cpp.o
[256/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/jni/cddandroidAndroidJavaEngine.cpp.o
[257/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIHBox.cpp.o
[258/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ccUTF8.cpp.o
[259/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioDecoderWav.cpp.o
[260/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCProperties.cpp.o
[261/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCScheduler.cpp.o
[262/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/CCThreadPool.cpp.o
[263/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCValue.cpp.o
[264/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIDeprecated.cpp.o
[265/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/CocosGUI.cpp.o
[266/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UILayoutParameter.cpp.o
[267/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIImageView.cpp.o
[268/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIRelativeBox.cpp.o
[269/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIHelper.cpp.o
[270/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ZipUtils.cpp.o
[271/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioDecoderSLES.cpp.o
[272/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIWebView.cpp.o
[273/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UILayoutManager.cpp.o
[274/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCUserDefault-android.cpp.o
[275/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIPageViewIndicator.cpp.o
[276/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIScrollViewBar.cpp.o
[277/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIVBox.cpp.o
[278/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UILoadingBar.cpp.o
[279/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UITextAtlas.cpp.o
[280/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIListView.cpp.o
[281/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/deprecated/CCSet.cpp.o
[282/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCDirector.cpp.o
[283/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UITextBMFont.cpp.o
[284/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UISlider.cpp.o
[285/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCBKeyframe.cpp.o
[286/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/deprecated/CCNotificationCenter.cpp.o
[287/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIPageView.cpp.o
[288/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIScale9Sprite.cpp.o
[289/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UILayoutComponent.cpp.o
[290/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIVideoPlayer-android.cpp.o
[291/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCActionFrameEasing.cpp.o
[292/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIEditBox/UIEditBox.cpp.o
[293/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCBSequence.cpp.o
[294/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIEditBox/UIEditBoxImpl-common.cpp.o
[295/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCBSequenceProperty.cpp.o
[296/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCArmatureDefine.cpp.o
[297/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/AudioEngine.cpp.o
[298/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIButton.cpp.o
[299/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIText.cpp.o
[300/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIScrollView.cpp.o
[301/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCBundle3D.cpp.o
[302/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioPlayerProvider.cpp.o
[303/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIEditBox/UIEditBoxImpl-android.cpp.o
[304/740] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_reorder.cpp.o
[305/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/deprecated/CCArray.cpp.o
[306/740] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_mdct_18.cpp.o
[307/740] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_polyphase_filter_window.cpp.o
[308/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCBFileLoader.cpp.o
[309/740] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_dct_9.cpp.o
[310/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/network/CCDownloader.cpp.o
[311/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIWebViewImpl-android.cpp.o
[312/740] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_dct_16.cpp.o
[313/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UITextField.cpp.o
[314/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCControlLoader.cpp.o
[315/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UILayout.cpp.o
[316/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioEngine-inl.cpp.o
[317/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/network/CCDownloader-android.cpp.o
[318/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ccUtils.cpp.o
[319/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCControlButtonLoader.cpp.o
[320/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCLabelBMFontLoader.cpp.o
[321/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/deprecated/CCString.cpp.o
[322/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCLabelTTFLoader.cpp.o
[323/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCLayerLoader.cpp.o
[324/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCLayerGradientLoader.cpp.o
[325/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCNode+CCBRelativePositioning.cpp.o
[326/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCMenuItemImageLoader.cpp.o
[327/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCParticleSystemQuadLoader.cpp.o
[328/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UITabControl.cpp.o
[329/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CocoLoader.cpp.o
[330/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCLayerColorLoader.cpp.o
[331/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCScale9SpriteLoader.cpp.o
[332/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCMenuItemLoader.cpp.o
[333/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCScrollViewLoader.cpp.o
[334/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCActionFrame.cpp.o
[335/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCSpriteLoader.cpp.o
[336/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/DictionaryHelper.cpp.o
[337/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCComController.cpp.o
[338/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/deprecated/CCDictionary.cpp.o
[339/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCNodeLoaderLibrary.cpp.o
[340/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCColliderDetector.cpp.o
[341/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIWidget.cpp.o
[342/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/deprecated/CCDeprecated.cpp.o
[343/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCActionObject.cpp.o
[344/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventDispatcher.cpp.o
[345/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCProcessBase.cpp.o
[346/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCBatchNode.cpp.o
[347/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCUtilMath.cpp.o
[348/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCTransformHelp.cpp.o
[349/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCBone.cpp.o
[350/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCDisplayFactory.cpp.o
[351/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCComAudio.cpp.o
[352/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetCallBackHandlerProtocol.cpp.o
[353/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCConsole.cpp.o
[354/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCActionManagerEx.cpp.o
[355/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCTween.cpp.o
[356/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/ProjectNodeReader/ProjectNodeReader.cpp.o
[357/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioMixer.cpp.o
[358/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCActionNode.cpp.o
[359/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCDisplayManager.cpp.o
[360/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCComExtensionData.cpp.o
[361/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCArmature.cpp.o
[362/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCInputDelegate.cpp.o
[363/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCSkin.cpp.o
[364/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/SingleNodeReader/SingleNodeReader.cpp.o
[365/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCArmatureAnimation.cpp.o
[366/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/network/HttpClient-android.cpp.o
[367/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCComAttribute.cpp.o
[368/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/TriggerBase.cpp.o
[369/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/ComAudioReader/ComAudioReader.cpp.o
[370/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCSpriteFrameCacheHelper.cpp.o
[371/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CocoStudio.cpp.o
[372/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCNodeLoader.cpp.o
[373/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCArmatureDataManager.cpp.o
[374/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/AttachmentLoader.c.o
[375/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/network/WebSocket.cpp.o
[376/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/AtlasAttachmentLoader.c.o
[377/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/AnimationStateData.c.o
[378/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Attachment.c.o
[379/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Array.c.o
[380/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/ParticleReader/ParticleReader.cpp.o
[381/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/AnimationState.c.o
[382/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Bone.c.o
[383/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/BoneData.c.o
[384/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/BoundingBoxAttachment.c.o
[385/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/network/SocketIO.cpp.o
[386/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/ClippingAttachment.c.o
[387/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Event.c.o
[388/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/LocalizationManager.cpp.o
[389/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Color.c.o
[390/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Atlas.c.o
[391/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/VertexAttachment.c.o
[392/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/NodeReader/NodeReader.cpp.o
[393/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/IkConstraintData.c.o
[394/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/SkeletonReader/SkeletonNodeReader.cpp.o
[395/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/EventData.c.o
[396/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/PathAttachment.c.o
[397/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/PathConstraintData.c.o
[398/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/MeshAttachment.c.o
[399/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/PointAttachment.c.o
[400/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/IkConstraint.c.o
[401/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/SkeletonReader/BoneNodeReader.cpp.o
[402/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Json.c.o
[403/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/RegionAttachment.c.o
[404/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/SkeletonBounds.c.o
[405/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/SkeletonData.c.o
[406/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/PathConstraint.c.o
[407/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Animation.c.o
[408/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/GameMapReader/GameMapReader.cpp.o
[409/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Slot.c.o
[410/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCComRender.cpp.o
[411/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Skin.c.o
[412/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/SkeletonClipping.c.o
[413/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/SlotData.c.o
[414/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/ActionTimeline/CCActionTimelineNode.cpp.o
[415/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/ActionTimeline/CCSkinNode.cpp.o
[416/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/TransformConstraintData.c.o
[417/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/VertexEffect.c.o
[418/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/extension.c.o
[419/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Skeleton.c.o
[420/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/TransformConstraint.c.o
[421/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/Node3DReader/Node3DReader.cpp.o
[422/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Triangulator.c.o
[423/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/Light3DReader/Light3DReader.cpp.o
[424/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/Particle3DReader/Particle3DReader.cpp.o
[425/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/TriggerObj.cpp.o
[426/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/ActionTimeline/CCTimeLine.cpp.o
[427/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/SpriteReader/SpriteReader.cpp.o
[428/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/SkeletonJson.c.o
[429/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCSSceneReader.cpp.o
[430/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/network/Uri.cpp.o
[431/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/TextFieldReader/TextFieldReader.cpp.o
[432/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/UserCameraReader/UserCameraReader.cpp.o
[433/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/TextReader/TextReader.cpp.o
[434/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/ActionTimeline/CCFrame.cpp.o
[435/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCBReader.cpp.o
[436/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/TextBMFontReader/TextBMFontReader.cpp.o
[437/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/TextAtlasReader/TextAtlasReader.cpp.o
[438/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/LoadingBarReader/LoadingBarReader.cpp.o
[439/740] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/SkeletonBinary.c.o
[440/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/Sprite3DReader/Sprite3DReader.cpp.o
[441/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/ListViewReader/ListViewReader.cpp.o
[442/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/GameNode3DReader/GameNode3DReader.cpp.o
[443/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/WidgetReader.cpp.o
[444/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/TriggerMng.cpp.o
[445/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/PageViewReader/PageViewReader.cpp.o
[446/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCBAnimationManager.cpp.o
[447/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCControlExtension/CCControlHuePicker.cpp.o
[448/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/CCParticle3DEmitter.cpp.o
[449/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/ActionTimeline/CCActionTimeline.cpp.o
[450/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCSGUIReader.cpp.o
[451/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/ArmatureNodeReader/ArmatureNodeReader.cpp.o
[452/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCControlExtension/CCControlPotentiometer.cpp.o
[453/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCControlExtension/CCControlSaturationBrightnessPicker.cpp.o
[454/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCControlExtension/CCControlUtils.cpp.o
[455/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDynamicAttributeTranslator.cpp.o
[456/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCScrollView/CCTableViewCell.cpp.o
[457/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/CheckBoxReader/CheckBoxReader.cpp.o
[458/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCControlExtension/CCControlSlider.cpp.o
[459/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCControlExtension/CCInvocation.cpp.o
[460/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCControlExtension/CCControlStepper.cpp.o
[461/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCControlExtension/CCControlColourPicker.cpp.o
[462/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCDataReaderHelper.cpp.o
[463/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/assets-manager/CCEventAssetsManagerEx.cpp.o
[464/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/ImageViewReader/ImageViewReader.cpp.o
[465/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/SliderReader/SliderReader.cpp.o
[466/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/ScrollViewReader/ScrollViewReader.cpp.o
[467/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUUtil.cpp.o
[468/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/physics-nodes/CCPhysicsDebugNode.cpp.o
[469/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/CCParticle3DAffector.cpp.o
[470/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUNoise.cpp.o
[471/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/assets-manager/CCEventListenerAssetsManagerEx.cpp.o
[472/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUScriptLexer.cpp.o
[473/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUForceField.cpp.o
[474/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUPlane.cpp.o
