ninja: Entering directory `/home/devmob/devmob_dev/Games/pikachuClassicOnet/proj.android/app/.cxx/cmake/debug/armeabi-v7a'
[256/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/jni/cddandroidAndroidJavaEngine.cpp.o
[257/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUScriptTranslator.cpp.o
[258/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/utils/Utils.cpp.o
[259/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCUserDefault-android.cpp.o
[260/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/ccdandroidUtils.cpp.o
[261/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ccUTF8.cpp.o
[262/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioDecoderWav.cpp.o
[263/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioDecoderSLES.cpp.o
[264/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCProperties.cpp.o
[265/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIHBox.cpp.o
[266/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioDecoderProvider.cpp.o
[267/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIDeprecated.cpp.o
[268/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/CocosGUI.cpp.o
[269/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUGravityAffector.cpp.o
[270/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioDecoderOgg.cpp.o
[271/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ZipUtils.cpp.o
[272/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioDecoderMp3.cpp.o
[273/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUGravityAffectorTranslator.cpp.o
[274/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/deprecated/CCSet.cpp.o
[275/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCDirector.cpp.o
[276/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UILayoutParameter.cpp.o
[277/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIWebView.cpp.o
[278/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UILayoutManager.cpp.o
[279/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIImageView.cpp.o
[280/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIRelativeBox.cpp.o
[281/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIEditBox/UIEditBoxImpl-android.cpp.o
[282/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UITextBMFont.cpp.o
[283/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/AudioEngine.cpp.o
[284/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIHelper.cpp.o
[285/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UITextAtlas.cpp.o
[286/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIPageView.cpp.o
[287/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIListView.cpp.o
[288/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIEditBox/UIEditBox.cpp.o
[289/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UILoadingBar.cpp.o
[290/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCBSequenceProperty.cpp.o
[291/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIPageViewIndicator.cpp.o
[292/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIVideoPlayer-android.cpp.o
[293/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioPlayerProvider.cpp.o
[294/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIVBox.cpp.o
[295/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UISlider.cpp.o
[296/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventDispatcher.cpp.o
[297/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCBKeyframe.cpp.o
[298/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIWebViewImpl-android.cpp.o
[299/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/deprecated/CCNotificationCenter.cpp.o
[300/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UILayoutComponent.cpp.o
[301/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCActionFrameEasing.cpp.o
[302/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCArmatureDefine.cpp.o
[303/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIScrollView.cpp.o
[304/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIScrollViewBar.cpp.o
[305/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIButton.cpp.o
[306/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIScale9Sprite.cpp.o
[307/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCBSequence.cpp.o
[308/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioEngine-inl.cpp.o
[309/741] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_reorder.cpp.o
[310/741] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_stereo_proc.cpp.o
[311/741] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_polyphase_filter_window.cpp.o
[312/741] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_mdct_18.cpp.o
[313/741] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_dct_9.cpp.o
[314/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIText.cpp.o
[315/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ccUtils.cpp.o
[316/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/network/CCDownloader.cpp.o
[317/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIEditBox/UIEditBoxImpl-common.cpp.o
[318/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/deprecated/CCArray.cpp.o
[319/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UITextField.cpp.o
[320/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/deprecated/CCDictionary.cpp.o
[321/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UILayout.cpp.o
[322/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/network/CCDownloader-android.cpp.o
[323/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/deprecated/CCString.cpp.o
[324/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCLayerColorLoader.cpp.o
[325/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCNode+CCBRelativePositioning.cpp.o
[326/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCLayerGradientLoader.cpp.o
[327/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCControlLoader.cpp.o
[328/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CocoLoader.cpp.o
[329/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCParticleSystemQuadLoader.cpp.o
[330/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCLabelBMFontLoader.cpp.o
[331/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCActionFrame.cpp.o
[332/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/DictionaryHelper.cpp.o
[333/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCBFileLoader.cpp.o
[334/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCLayerLoader.cpp.o
[335/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCLabelTTFLoader.cpp.o
[336/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCComController.cpp.o
[337/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCMenuItemLoader.cpp.o
[338/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCMenuItemImageLoader.cpp.o
[339/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCConsole.cpp.o
[340/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIWidget.cpp.o
[341/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCControlButtonLoader.cpp.o
[342/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCScale9SpriteLoader.cpp.o
[343/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCColliderDetector.cpp.o
[344/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UITabControl.cpp.o
[345/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCActionObject.cpp.o
[346/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCSpriteLoader.cpp.o
[347/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCProcessBase.cpp.o
[348/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCNodeLoaderLibrary.cpp.o
[349/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/deprecated/CCDeprecated.cpp.o
[350/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCScrollViewLoader.cpp.o
[351/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCDisplayFactory.cpp.o
[352/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCArmatureAnimation.cpp.o
[353/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCActionManagerEx.cpp.o
[354/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/network/Uri.cpp.o
[355/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCBatchNode.cpp.o
[356/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCUtilMath.cpp.o
[357/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCBone.cpp.o
[358/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/network/SocketIO.cpp.o
[359/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCComAudio.cpp.o
[360/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCTransformHelp.cpp.o
[361/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/network/HttpClient-android.cpp.o
[362/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCActionNode.cpp.o
[363/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCComExtensionData.cpp.o
[364/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCArmature.cpp.o
[365/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/ProjectNodeReader/ProjectNodeReader.cpp.o
[366/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetCallBackHandlerProtocol.cpp.o
[367/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/SingleNodeReader/SingleNodeReader.cpp.o
[368/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCDisplayManager.cpp.o
[369/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCTween.cpp.o
[370/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCComAttribute.cpp.o
[371/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCInputDelegate.cpp.o
[372/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/NodeReader/NodeReader.cpp.o
[373/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/LocalizationManager.cpp.o
[374/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCNodeLoader.cpp.o
[375/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/AttachmentLoader.c.o
[376/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCSkin.cpp.o
[377/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/AnimationStateData.c.o
[378/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/AnimationState.c.o
[379/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCBAnimationManager.cpp.o
[380/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/AtlasAttachmentLoader.c.o
[381/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Animation.c.o
[382/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Array.c.o
[383/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Atlas.c.o
[384/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/ComAudioReader/ComAudioReader.cpp.o
[385/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Attachment.c.o
[386/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCArmatureDataManager.cpp.o
[387/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/BoneData.c.o
[388/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/network/WebSocket.cpp.o
[389/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Bone.c.o
[390/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/BoundingBoxAttachment.c.o
[391/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/ClippingAttachment.c.o
[392/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/VertexAttachment.c.o
[393/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/SkeletonReader/BoneNodeReader.cpp.o
[394/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Color.c.o
[395/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Event.c.o
[396/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/IkConstraintData.c.o
[397/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/EventData.c.o
[398/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/MeshAttachment.c.o
[399/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/IkConstraint.c.o
[400/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/PathAttachment.c.o
[401/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Json.c.o
[402/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/PathConstraintData.c.o
[403/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/PointAttachment.c.o
[404/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/CCFileUtils.cpp.o
[405/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/Node3DReader/Node3DReader.cpp.o
[406/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/PathConstraint.c.o
[407/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/RegionAttachment.c.o
[408/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Skeleton.c.o
[409/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCSpriteFrameCacheHelper.cpp.o
[410/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/Light3DReader/Light3DReader.cpp.o
[411/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/SkeletonBounds.c.o
[412/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/SkeletonClipping.c.o
[413/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/SlotData.c.o
[414/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/SkeletonData.c.o
[415/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Slot.c.o
[416/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Skin.c.o
[417/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/SkeletonReader/SkeletonNodeReader.cpp.o
[418/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/SkeletonBinary.c.o
[419/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CocoStudio.cpp.o
[420/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/TransformConstraintData.c.o
[421/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCComRender.cpp.o
[422/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/TransformConstraint.c.o
[423/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/SkeletonJson.c.o
[424/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/VertexEffect.c.o
[425/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/extension.c.o
[426/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/ActionTimeline/CCSkinNode.cpp.o
[427/741] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Triangulator.c.o
[428/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/Particle3DReader/Particle3DReader.cpp.o
[429/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/TriggerBase.cpp.o
[430/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCBReader.cpp.o
[431/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/ActionTimeline/CCActionTimelineNode.cpp.o
[432/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/TriggerObj.cpp.o
[433/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/GameMapReader/GameMapReader.cpp.o
[434/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/ActionTimeline/CCTimeLine.cpp.o
[435/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/ParticleReader/ParticleReader.cpp.o
[436/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/UserCameraReader/UserCameraReader.cpp.o
[437/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCDataReaderHelper.cpp.o
[438/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/SpriteReader/SpriteReader.cpp.o
[439/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCSSceneReader.cpp.o
[440/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/ListViewReader/ListViewReader.cpp.o
[441/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/TextAtlasReader/TextAtlasReader.cpp.o
[442/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/LoadingBarReader/LoadingBarReader.cpp.o
[443/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/ActionTimeline/CCFrame.cpp.o
[444/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/ImageViewReader/ImageViewReader.cpp.o
[445/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/TextFieldReader/TextFieldReader.cpp.o
[446/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/TextReader/TextReader.cpp.o
[447/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/WidgetReader.cpp.o
[448/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/ActionTimeline/CCActionTimeline.cpp.o
[449/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/CheckBoxReader/CheckBoxReader.cpp.o
[450/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/PageViewReader/PageViewReader.cpp.o
[451/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/GameNode3DReader/GameNode3DReader.cpp.o
[452/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/SliderReader/SliderReader.cpp.o
[453/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/CCParticle3DEmitter.cpp.o
[454/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/TextBMFontReader/TextBMFontReader.cpp.o
[455/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/Sprite3DReader/Sprite3DReader.cpp.o
[456/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCControlExtension/CCControlStepper.cpp.o
[457/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCControlExtension/CCInvocation.cpp.o
[458/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCControlExtension/CCControlSaturationBrightnessPicker.cpp.o
[459/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDynamicAttributeTranslator.cpp.o
[460/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/LayoutReader/LayoutReader.cpp.o
[461/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCControlExtension/CCControlUtils.cpp.o
[462/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/TriggerMng.cpp.o
[463/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIRichText.cpp.o
[464/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUScriptLexer.cpp.o
[465/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCControlExtension/CCControlSwitch.cpp.o
[466/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/ActionTimeline/CCSkeletonNode.cpp.o
[467/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCControlExtension/CCControlPotentiometer.cpp.o
[468/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCControlExtension/CCControlHuePicker.cpp.o
[469/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCSGUIReader.cpp.o
[470/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCScrollView/CCTableViewCell.cpp.o
[471/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUUtil.cpp.o
[472/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDynamicAttribute.cpp.o
[473/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCControlExtension/CCControlSlider.cpp.o
[474/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUPlane.cpp.o
[475/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/ButtonReader/ButtonReader.cpp.o
[476/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/CCParticle3DAffector.cpp.o
[477/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUForceField.cpp.o
[478/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/CCParticleSystem3D.cpp.o
[479/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUScriptParser.cpp.o
